CATEGORIZED VIDEOS -- PT
============================================================
Categorized: 2221
Uncategorized: 45
Removed (not lessons): 301

------------------------------------------------------------
Vocabulary -- 195 videos  [vocabulary]
  - 5 frases de PORTUGUÊS NÍVEL BÁSICO 🇧🇷  [Portugues com Marcia Macedo]
  - PARABÉNS PARA VOCÊ EM PORTUGUÊS  [Portugues com Marcia Macedo]
  - ¿CÓMO SE DICE "HACER UN REPASO" EN PORTUGUÉS?  [Portugues com Marcia Macedo]
  - O que é "INTROMETER" em português? #learnportuguese  [Portugues com Marcia Macedo]
  - O que significa "meiga" em português?  [Portugues com Marcia Macedo]
  - Como usar "encrenca" em português? Amplie o seu vocabulário com essa palavra. #learnportuguese  [Portugues com Marcia Macedo]
  - 1 PALAVRA - 2 SIGNIFICADOS (ou mais!) | Prof. Responde #171  [Portugues com Marcia Macedo]
  - Faz muito calor no Brasil durante o verão 🔥  [Portugues com Marcia Macedo]
  - VOCÊ SABE COMO USAR A PALAVRA "NEGÓCIO" EM PORTUGUÊS?  [Portugues com Marcia Macedo]
  - COMO USAR "JEITO" - SIMPLES E PRÁTICO  [Portugues com Marcia Macedo]
  - OS 20 MELHORES ADJETIVOS PARA DESCREVER UM LUGAR  [Portugues com Marcia Macedo]
  - 50 VERBOS AVANÇADOS EM PORTUGUÊS EM 12 MINUTOS  [Portugues com Marcia Macedo]
  - AS 30 PALAVRAS INDÍGENAS MAIS USADAS NO PORTUGUÊS  [Portugues com Marcia Macedo]
  - Substitua MUITO por isso  [Portugues com Marcia Macedo]
  - 20 PALAVRAS DE ORIGEM AFRICANA MUITO USADAS no PORTUGUÊS| Dia da Consciência Negra  [Portugues com Marcia Macedo]
  - 50 PALAVRAS ÚTEIS do PORTUGUÊS para usar no CAMPO  [Portugues com Marcia Macedo]
  - VOCABULÁRIO ESSENCIAL PARA AS ELEIÇÕES  [Portugues com Marcia Macedo]
  - 1 PALAVRA - MUITOS SIGNIFICADOS  [Portugues com Marcia Macedo]
  - VOCÊ PRECISA SABER ESSAS 5 PALAVRAS!  [Portugues com Marcia Macedo]
  - APRENDA OUTROS ADJETIVOS QUE SÃO SINÔNIMOS DE "BONITO".  [Portugues com Marcia Macedo]
  - AS 100 PALAVRAS MAIS USADAS NO PORTUGUÊS!  [Portugues com Marcia Macedo]
  - Você não está usando PRONTO em português!  [Portugues com Marcia Macedo]
  - As 12 palavras MAIS BONITAS do português!  [Portugues com Marcia Macedo]
  - 10 outras maneiras de dizer GOSTO DE...  [Portugues com Marcia Macedo]
  - 10 Produtos que Chamamos Pela Marca!  [Portugues com Marcia Macedo]
  - 7 PALAVRAS MUITO DIFÍCEIS DE TRADUZIR!  [Portugues com Marcia Macedo]
  - OUTRAS MANEIRAS DE DIZER MUITO BOM!  [Portugues com Marcia Macedo]
  - O QUE SIGNIFICA EMBORA?  [Portugues com Marcia Macedo]
  - 10 PALAVRAS QUE SÓ EXISTEM EM PORTUGUÊS!!  [Portugues com Marcia Macedo]
  - 12 PALAVRAS SUPER ÚTEIS DO INGLÊS ATUAL NO PORTUGUÊS! #portuguesbrasileiro  [Portugues com Marcia Macedo]
  - VOCE PRECISA APRENDER ESSAS 5 PALAVRAS!  [Portugues com Marcia Macedo]
  - "FARM" EM PORTUGUÊS - DIFERENTES MANEIRAS DE FALAR!  [Portugues com Marcia Macedo]
  - Os 20 verbos em português que você precisa saber | #learnportuguese #learnbrazilianportuguese  [Portugues com Marcia Macedo]
  - Português do Brasil| 10 Palavras DIFERENTES e ENGRAÇADAS  [Portugues com Marcia Macedo]
  - Portuguese| 7 Palavras para você ficar MAIS FLUENTE!  [Portugues com Marcia Macedo]
  - Português para estrangeiros: vocabulário de praia  [Portugues com Marcia Macedo]
  - Commute - English Words That DON’T EXIST in Portuguese!  [Speaking Brazilian]
  - Outdoors - English Words That DON’T EXIST in Portuguese!  [Speaking Brazilian]
  - English Words That DON’T EXIST in Portuguese (and What Brazilians Say Instead!)  [Speaking Brazilian]
  - 🔴 LIVE – Essential Vocabulary in Brazilian Portuguese + Exciting Announcement!  [Speaking Brazilian]
  - 10 Most BEAUTIFUL Words in Brazilian Portuguese  [Speaking Brazilian]
  - 15 Most BEAUTIFUL Words in Brazilian Portuguese  [Speaking Brazilian]
  - 10 Brazilian Words That Sound Funny (but are super useful!) | Learn Brazilian Portuguese  [Speaking Brazilian]
  - 10 Brazilian Words That Sound Funny (but are super useful!) | Learn Brazilian Portuguese  [Speaking Brazilian]
  - 10 Most Common Words in Brazilian Portuguese  [Speaking Brazilian]
  - 100 Most Common Words in Brazilian Portuguese  [Speaking Brazilian]
  - What does "Impreterível" mean? Test your Portuguese!  [Speaking Brazilian]
  - If You Know These 15 Words, Your Portuguese Is Amazing! - Português Brasileiro  [Speaking Brazilian]
  - 20 Important Verbs in Portuguese for Daily Conversation  [Speaking Brazilian]
  - 20 essential verbs in Portuguese  [Speaking Brazilian]
  - 20 Verbs you Need to Know in Brazilian Portuguese  [Speaking Brazilian]
  - Stop saying “MUITO”! – Improve your Portuguese vocabulary  [Speaking Brazilian]
  - Meditation in Portuguese - Advanced level vocabulary  [Speaking Brazilian]
  - LIVE Q&A | Palavras de origem chinesa usadas no Brasil  [Speaking Brazilian]
  - Words of Chinese origin used in Brazil | Brazilian Portuguese @AuladeChinês-ChenXiaofen  [Speaking Brazilian]
  - LIVE Q&A | Palavras de origem indígena usadas no Brasil  [Speaking Brazilian]
  - Words of INDIGENOUS origin used in Brazil | Brazilian Portuguese  [Speaking Brazilian]
  - LIVE Q&A | Palavras de origem africana usadas no Brasil  [Speaking Brazilian]
  - Words of AFRICAN origin used in Brazil | Brazilian Portuguese  [Speaking Brazilian]
  - How to use the word MESMO in Portuguese.  [Speaking Brazilian]
  - 10 English words we use in Brazil  [Speaking Brazilian]
  - Brazilian Portuguese VOCABULARY | Um Passeio no Parque | Speaking Brazilian  [Speaking Brazilian]
  - Learn Portuguese | Vocabulary used on the BEACH | Speaking Brazilian  [Speaking Brazilian]
  - 10 words in PORTUGUESE that don't exist in ENGLISH | Speaking Brazilian  [Speaking Brazilian]
  - Most important vocabulary in Portuguese | Speaking Brazilian  [Speaking Brazilian]
  - 10 words you need to know to be fluent in Portuguese | Speaking Brazilian  [Speaking Brazilian]
  - 100 most used words - Part 8 - Verbs | Speaking Brazilian  [Speaking Brazilian]
  - Brazilian Portuguese Vocabulary - 100 most used words (4/10) - Speaking Brazilian  [Speaking Brazilian]
  - The TOP 10 most used nouns in Portuguese - 100 most common words (3/10)  [Speaking Brazilian]
  - 100 most used words in Portuguese (2/10)  [Speaking Brazilian]
  - Learn Brazilian Portuguese - 100 most common words (1/10).  [Speaking Brazilian]
  - Speak Brazilian Portuguese - How to use the word "saudade".  [Speaking Brazilian]
  - What's in the box? #caixa #guardar  [Easy Portuguese]
  - Opening the forgoten suitcase? #mala #guardar  [Easy Portuguese]
  - 2024 and 2025 in one word #newyear #portuguese #brazil  [Easy Portuguese]
  - Can You Describe What's Around You in Portuguese? | Easy Portuguese Live  [Easy Portuguese]
  - Action Verbs Related to Mouth #shorts  [Easy Portuguese]
  - Action Verbs Related to Hands #shorts  [Easy Portuguese]
  - Action Verbs Related to Legs #shorts  [Easy Portuguese]
  - A to Z Action Verbs in Portuguese | Super Easy Portuguese 30  [Easy Portuguese]
  - First 50 Portuguese Words You Need to Learn (A1) | SEP29  [Easy Portuguese]
  - Yet More Verbs You Must Know in Portuguese #shorts  [Easy Portuguese]
  - O que significa esta palavra? #shorts  [Easy Portuguese]
  - Me diga uma palavra bonita. #shorts  [Easy Portuguese]
  - Beautiful Words in Portuguese | Easy Portuguese 72  [Easy Portuguese]
  - What Does “Saudade” Mean? | EP65  [Easy Portuguese]
  - Como usar "pipa" em português  [Philipe Brazuca]
  - ¿Qué es BICO en portugués?  [Philipe Brazuca]
  - Cómo decir "alistar" en portugués  [Philipe Brazuca]
  - ¿Qué es CHUPETA en portugués?  [Philipe Brazuca]
  - ¿Por qué en portugués no se dice “matrimonio arreglado”?  [Philipe Brazuca]
  - Qué quiere decir "DESBOCADO" en portugués  [Philipe Brazuca]
  - Eres muy "afoito" o "afobado" - Vocabulario en portugués  [Philipe Brazuca]
  - Que significa "Freguês" en portugués  [Philipe Brazuca]
  - Parpadear, Guiñar y Titilar en portugués  [Philipe Brazuca]
  - Fazer baliza - Significado en portugués  [Philipe Brazuca]
  - MORAL en portugués: 11 formas de usar esta palabra en la vida real  [Philipe Brazuca]
  - Cómo decir "La coartada" en portugués  [Philipe Brazuca]
  - O que significa TESTEMUNHA em Português  [Philipe Brazuca]
  - Cómo decir "rascacielos" en portugués  [Philipe Brazuca]
  - Cómo decir "la campana de la iglesia" en portugués  [Philipe Brazuca]
  - Ele foi algemado! (Las esposas)  [Philipe Brazuca]
  - Aprende estas 10 palabras antes de llegar a Brasil - Portugués Básico  [Philipe Brazuca]
  - Cómo decir "mate" para poner yerba mate en portugués  [Philipe Brazuca]
  - De la cocina al ejército: los distintos usos de “cabo” en portugués  [Philipe Brazuca]
  - Como dizer "tacaño" em Português  [Philipe Brazuca]
  - Fulano, Sicrano, Beltrano, Joãozinho!  [Philipe Brazuca]
  - ESTEIRA (várias formas de usar)  [Philipe Brazuca]
  - Não teime com ele (Teimoso)  [Philipe Brazuca]
  - Aula 7/7 - Vocabulário Avançado em Português - Mini Curso - Philipe Brazuca  [Philipe Brazuca]
  - Aula 5/7 - Vocabulário Básico em Português - Mini Curso - Philipe Brazuca  [Philipe Brazuca]
  - Algo MAÇANTE  [Philipe Brazuca]
  - Cómo decir "DESUBICADO" en Portugués  [Philipe Brazuca]
  - LIVRAMENTO  [Philipe Brazuca]
  - CÓMO DECIR "COLGADO" EN PORTUGUÉS  [Philipe Brazuca]
  - Los múltiples significados de "cabo" en portugués  [Philipe Brazuca]
  - ¨FIO TERRA¨  LAS FORMAS DE UTILIZAR ¨FIO¨ EN PORTUGUÉS  [Philipe Brazuca]
  - NOTA - VARIOS SIGNIFICADOS EN PORTUGUÉS  [Philipe Brazuca]
  - ¨AL AZAR¨ EN PORTUGUÉS, VARIAS FORMAS DE DECIRLO  [Philipe Brazuca]
  - CÓMO DECIR ¨ZURDO¨ Y ¨MANCO¨ EN PORTUGUÉS  [Philipe Brazuca]
  - CÓMO DECIR EXPLOTAR y EXPLOTACIÓN EN PORTUGUÉS  [Philipe Brazuca]
  - VOCABULÁRIO DO LIVRO: ENSAIO SOBRE A CEGUEIRA - JOSÉ SARAMAGO  [Philipe Brazuca]
  - CÓMO DECIR 'AHORA' Y 'AHORITA' EN PORTUGUÉS  [Philipe Brazuca]
  - CÓMO DECIR ¨TORPE¨ EN PORTUGUÉS  [Philipe Brazuca]
  - [DOSE] ABAIXO-ASSINADO  [Philipe Brazuca]
  - [DOSE] LA PALABRA ¨ONDA¨ EN PORTUGUÉS  [Philipe Brazuca]
  - [DOSE] ¨CLIMA¨ y sus significados en portugués  [Philipe Brazuca]
  - [DOSE] Cómo decir ¨AL AZAR¨ en portugués  [Philipe Brazuca]
  - [DOSE] Cómo utilizar ROTATIVO / ROTATIVIDADE en portugués  [Philipe Brazuca]
  - [DOSE] ¿Qué es TAGARELAR?  [Philipe Brazuca]
  - [DOSE] Cómo decir ¨personalidad arrolladora¨ en portugués  [Philipe Brazuca]
  - [DOSE] Cómo decir AMARILLISTA en portugués  [Philipe Brazuca]
  - FORMAS DE DORMIR E A PALAVRA CHAMEGO EM PORTUGUÊS  [Philipe Brazuca]
  - VOCABULARIO Y EXPRESIONES EN PORTUGUÉS - CONTENIDO EXTRAÍDO DEL CURSO VIP  [Philipe Brazuca]
  - PALABRAS Y EXPRESIONES CON MINI HISTORIAS EN PORTUGUÉS  [Philipe Brazuca]
  - MORIR EN PORTUGUÉS - DISTINTAS FORMAS DE DECIRLO  [Philipe Brazuca]
  - CÓMO UTILIZAR ¨EIS¨ EN PORTUGUÉS  [Philipe Brazuca]
  - ESTÁ DAÑADO, ROTO, MALO, NO FUNCIONA EN PORTUGUÉS - CÓMO DECIRLO  [Philipe Brazuca]
  - [VOCABULÁRIO] 8 ATORES DEMITIDOS POR DAREM VACILO  [Philipe Brazuca]
  - [VOCABULÁRIO] EPISÓDIOS POLÊMICOS DE CHAVES  [Philipe Brazuca]
  - [VOCABULÁRIO] OS PIORES PRATOS DO MASTERCHEF BRASIL  [Philipe Brazuca]
  - [VOCABULÁRIO] 7 COADJUVANTES MAIS LEGAIS QUE OS PROTAGONISTAS  [Philipe Brazuca]
  - [VOCABULÁRIO] COMO CAIR NUM GOLPE  [Philipe Brazuca]
  - [VOCABULÁRIO] CAFÉ FAZ MAL?  [Philipe Brazuca]
  - [VOCABULÁRIO] 7 BRUXAS DA VIDA REAL  [Philipe Brazuca]
  - [VOCABULÁRIO] A MULHER DA CASA ABANDONADA  [Philipe Brazuca]
  - [DOSE] Qué significa ABRANGER en Portugués?  [Philipe Brazuca]
  - [DOSE] Qué significa HEDIONDO en Portugués?  [Philipe Brazuca]
  - [DOSE] QUÉ SIGNIFICA ¨VADIAR¨ EN PORTUGUÉS [CLASE]  [Philipe Brazuca]
  - [DOSE] CÓMO UTILIZAR ¨OLFATO¨ Y ¨PALADAR¨ EN PORTUGUÉS [CLASE]  [Philipe Brazuca]
  - Vocabulario - Parte 4/10 - Curso VIP - Portugués con Philipe Brazuca  [Philipe Brazuca]
  - 12 Situaciones Incómodas - Palabras y Expresiones en Portugués 😖  [Philipe Brazuca]
  - [Dá uma geral aí] GERAL - Varias formas de utilizar la misma palabra en Portugués  [Philipe Brazuca]
  - ¿Sabes que significa ¨FAIXA¨ en Portugués? Aprende 6 formas de utilizar esta palabra  [Philipe Brazuca]
  - Cómo decir ¨mala paga¨ / Estafa / Estafador en Portugués  [Philipe Brazuca]
  - Aprende estos 20 verbos en Portugués y dirán que tienes nivel avanzado [PDF con Frases]  [Philipe Brazuca]
  - [DOSE] 🍷🍻 Aprende a decir ¨BORRACHO¨ en Portugués [CLASE]  [Philipe Brazuca]
  - Instagram - Palabra del Día @philipebrazuca - Aprende Portugués con Philipe Brazuca  [Philipe Brazuca]
  - [DOSE] 😇 ¿Cómo decir ¨JUICIOSO¨ en Portugués? - DESAFÍO 🇧🇷🇨🇴  [Philipe Brazuca]
  - 🚦 7 Formas de utilizar ¨SINAL¨ - Aumenta tu vocabulario en Portugués  [Philipe Brazuca]
  - ¨JEITO¨ en portugués y sus significados con frases  [Philipe Brazuca]
  - VOCABULÁRIO de uma consulta médica em português | Prof. Responde #185  [Portugues com Marcia Macedo]
  - VOCABULÁRIO DO CORONAVÍRUS TUDO O QUE VOCÊ PRECISA SABER  [Portugues com Marcia Macedo]
  - How to talk about coronavirus in Portuguese | Vocabulary Lesson  [Speaking Brazilian]
  - Going to the doctor in Brazil #live #portuguese  [Easy Portuguese]
  - AULA DE PORTUGUÊS: OS SINAIS MAIS USADOS DA MATEMÁTICA  [Portugues com Marcia Macedo]
  - 15 SIGLAS QUE VOCÊ PRECISA SABER!  [Portugues com Marcia Macedo]
  - Contrações e Abreviações Que Você Precisa Saber Em Português  [Philipe Brazuca]
  - SIGLAS EN PORTUGUÉS QUE VERÁS EN BRASIL  [Philipe Brazuca]
  - COLORS IN PORTUGUESE | Basic Brazilian Portuguese  [Speaking Brazilian]
  - What is this? #colors #portuguese  [Easy Portuguese]
  - What is this? #cores #portuguese  [Easy Portuguese]
  - What is This? Colors and Objects Vocabulary in Slow Portuguese | Super Easy Portuguese 56  [Easy Portuguese]
  - De onde vem a cor "vermelho"? | Easy Portuguese Facts #shorts  [Easy Portuguese]
  - How to talk about the WEATHER in Portuguese | Speaking Brazilian  [Speaking Brazilian]

------------------------------------------------------------
Idiomatic Expressions (B2) -- 165 videos  [idiomatic-expressions]
------------------------------------------------------------
  - Seu feio x Sua linda  [Portugues com Marcia Macedo]
  - Babado = vários usos!  [Portugues com Marcia Macedo]
  - Você tem samba no pé? Descubra o segredo desta expressão!  [Portugues com Marcia Macedo]
  - ENTENDA TUDO DE EMBORA E BORA  [Portugues com Marcia Macedo]
  - O que signfica a expressão "arroz de festa" em português? 🍚  [Portugues com Marcia Macedo]
  - O que significa a expressão chá de cadeira? 🪑  [Portugues com Marcia Macedo]
  - O que "PÃO DORMIDO" realmente significa?  [Portugues com Marcia Macedo]
  - Aprenda a utilizar a expressão FICA À VONTADE  [Portugues com Marcia Macedo]
  - Você sabe como utilizar "pior que não" em português?  [Portugues com Marcia Macedo]
  - O que é "PIOR QUE É" em português?  [Portugues com Marcia Macedo]
  - 20 EXPRESSÕES com o verbo DAR | Prof. Responde!  [Portugues com Marcia Macedo]
  - No Brasil temos muitas expressões com “Deus”. Na sua língua também é assim?  [Portugues com Marcia Macedo]
  - 5 EXPRESSÕES para você falar como um BRASILEIRO  [Portugues com Marcia Macedo]
  - O que é "TÔ NA ROÇA" em português? 🌾  [Portugues com Marcia Macedo]
  - O QUE É "NÃO ADIANTA" EM PORTUGUÊS?  [Portugues com Marcia Macedo]
  - Já conhecia esta expressão?  [Portugues com Marcia Macedo]
  - APRENDA 10 EXPRESSÕES EM PORTUGUÊS COM PARTES DO CORPO EM MENOS DE 15 MINUTOS!  [Portugues com Marcia Macedo]
  - ¿QUÉ ES "PAGAR MICO" EN PORTUGUÉS?  [Portugues com Marcia Macedo]
  - ¿Qué significa "pasar vergüenza" en portugués?  [Portugues com Marcia Macedo]
  - Substitua "estou muito interessado" por essa expressão #learnportuguese  [Portugues com Marcia Macedo]
  - Não tô nem aí?  Aprenda como essa expressão usar em português #learnportuguese  [Portugues com Marcia Macedo]
  - O que significa a expressão "Não se faça de doido!" em português? #learnportuguese  [Portugues com Marcia Macedo]
  - Mais uma expressão para vocês 🐈 O pulo do gato está chegando por aqui... 👀 #learnportuguese  [Portugues com Marcia Macedo]
  - Aprenda como usar uma expressão brasileira que virou música 🎶 #learnportuguese  [Portugues com Marcia Macedo]
  - Os 20 DITADOS POPULARES mais usados por brasileiros 🇧🇷 | Prof. Responde #169  [Portugues com Marcia Macedo]
  - Não devemos traduzir expressões do português, e nesse vídeo você vai entender o porquê.  [Portugues com Marcia Macedo]
  - Uma expressão do latim? Essa eu já sei de cor!  [Portugues com Marcia Macedo]
  - As 15 expressões mais utilizadas pelos brasileiros 🗣 | Prof. Responde #160  [Portugues com Marcia Macedo]
  - 10 MELHORES EXPRESSÕES EM PORTUGUÊS QUE TODO BRASILEIRO USA  [Portugues com Marcia Macedo]
  - AS 10 EXPRESSÕES COM PARTES DO CORPO MAIS USADAS NO PORTUGUÊS  [Portugues com Marcia Macedo]
  - PORTUGUÊS BRASILEIRO: DITADOS POPULARES  [Portugues com Marcia Macedo]
  - APRENDA EXPRESSÕES DO PORTUGUÊS COM NOVELAS BRASILEIRAS  [Portugues com Marcia Macedo]
  - EXPRESSÕES COM O NOME MARIA!  [Portugues com Marcia Macedo]
  - 10 Expressões com cores!  [Portugues com Marcia Macedo]
  - Expressões em Português Importantes para a comunicação  [Portugues com Marcia Macedo]
  - 10 DITADOS POPULARES COM "QUEM..."  [Portugues com Marcia Macedo]
  - LAS 12 EXPRESIONES MÁS USADAS POR LOS BRASILEÑOS  [Portugues com Marcia Macedo]
  - RIR É O MELHOR REMÉDIO!!! |Aula de PORTUGUÊS  [Portugues com Marcia Macedo]
  - 12 DITADOS DO PORTUGUÊS que você NÃO ENTENDE  [Portugues com Marcia Macedo]
  - 7 EXPRESSÕES BRASILEIRAS para você APRENDER!  [Portugues com Marcia Macedo]
  - Português| ORIGEM de 10 DITADOS POPULARES #3  [Portugues com Marcia Macedo]
  - Português do Brasil| 7 EXPRESSÕES para falar de OUTRA PESSOA.  [Portugues com Marcia Macedo]
  - Português para estrangeiros: 16 Expressões com a palavra NADA  [Portugues com Marcia Macedo]
  - Portuguese| Português : 10 DITOS POPULARES - PARTE 2  [Portugues com Marcia Macedo]
  - Portugues para estrangeiros: 12 DITOS POPULARES com partes do corpo!  [Portugues com Marcia Macedo]
  - Frases "bipolares" do português brasileiro.  [Portugues com Marcia Macedo]
  - Português: 10 expressões com a palavra "Deus"  [Portugues com Marcia Macedo]
  - Português para estrangeiros- pequenas expressões do Português Brasileiro.  [Portugues com Marcia Macedo]
  - Uma coisa é uma coisa  -  Brazilian Expressions  [Speaking Brazilian]
  - Fome de comida  -  Brazilian Expressions  [Speaking Brazilian]
  - A Porta Dormiu Aberta -  Brazilian Expressions  [Speaking Brazilian]
  - Expressions Only Brazilians Understand - Olha O Cheiro Disso!  [Speaking Brazilian]
  - 7 Crazy Expressions ONLY Brazilians Understand | Learn Brazilian Portuguese  [Speaking Brazilian]
  - Must-Know Brazilian Expressions with "Pegar"  [Speaking Brazilian]
  - 2 Brazilian Expressions You Need To Know 🇧🇷 Expressions with "Mão"  [Speaking Brazilian]
  - Speak like a Real Brazilian! 🇧🇷 What does "Chutar o Balde" mean?  [Speaking Brazilian]
  - 70 Must-Know Brazilian Expressions & Idioms in 30 Minutes | Brazilian Portuguese Lesson  [Speaking Brazilian]
  - 🇧🇷 "Pois não" means Yes in Brazil  [Speaking Brazilian]
  - Two Brazilian Expressions You Need to Know: POIS É and POIS NÃO | Brazilian Portuguese Lesson  [Speaking Brazilian]
  - Can you pass this test? Expressions with the word JEITO  [Speaking Brazilian]
  - Can you pass this test? Brazilian Expressions with Fruits!  [Speaking Brazilian]
  - Chutar o balde - What is that?  [Speaking Brazilian]
  - Segurar vela 🕯️ What does it mean?  [Speaking Brazilian]
  - Puxar saco? What???  [Speaking Brazilian]
  - Encher linguiça? What does it mean?  [Speaking Brazilian]
  - Teste de português: estou com a corda toda!  [Speaking Brazilian]
  - Can you use this Brazilian expression?  [Speaking Brazilian]
  - Can you use the expression: Tirar o cavalinho da chuva?  [Speaking Brazilian]
  - What does “casa da mãe Joana” mean?  [Speaking Brazilian]
  - Can you pass this test? – Brazilian Idioms  [Speaking Brazilian]
  - Don’t you have a fridge at home?  [Speaking Brazilian]
  - Brazilian Expressions with the verb LIGAR  [Speaking Brazilian]
  - 10 Brazilian Expressions you Need to Know | Speaking Brazilian  [Speaking Brazilian]
  - Learn Portuguese - 10 Idioms & Expressions with the word “mão” (hand) | Speaking Brazilian  [Speaking Brazilian]
  - BRAZILIAN EXPRESSIONS with the word JEITO | Speaking Brazilian  [Speaking Brazilian]
  - 10 BRAZILIAN EXPRESSIONS with the VERB DAR (to give) | Speaking Brazilian School  [Speaking Brazilian]
  - 10 Brazilian Expressions with the verb PEGAR | Speaking Brazilian  [Speaking Brazilian]
  - Tá servido? #shorts  [Easy Portuguese]
  - Que horror! Por que o Leandro ficou uma fera? #shorts  [Easy Portuguese]
  - Fique por dentro do Easy Portuguese #shorts  [Easy Portuguese]
  - Entra, fica à vontade. #shorts  [Easy Portuguese]
  - Uma mãozinha com o português? #shorts  [Easy Portuguese]
  - Batata? Barata tonta? #shorts  [Easy Portuguese]
  - Significado de 'se embananar' em português  [Philipe Brazuca]
  - Qué significar "dar o bote" en portugués  [Philipe Brazuca]
  - ¿qué significa "dar mole" en portugués?  [Philipe Brazuca]
  - Expresiones - Muy lejos en portugués  [Philipe Brazuca]
  - Expresiones para "Indecisión" en portugués  [Philipe Brazuca]
  - Ei seu Zé! Expresiones en portugués con "Zé"  [Philipe Brazuca]
  - "Maria" está en varias expresiones en portugués  [Philipe Brazuca]
  - Muita ladainha e lenga-lenga - Expresión en portugués  [Philipe Brazuca]
  - Quanto mais sabe, menos fala.  [Philipe Brazuca]
  - Cavalo de pau - Expresión en portugués  [Philipe Brazuca]
  - Ele não é nem doido - Expresión en portugués  [Philipe Brazuca]
  - Morrer na praia - Expresión en portugués  [Philipe Brazuca]
  - Qué significa "bater o pé" e "meter o pé" en portugués  [Philipe Brazuca]
  - Aprende qué significa “fazer bico” en portugués  [Philipe Brazuca]
  - ¿Qué significa “levar desaforo pra casa”?  [Philipe Brazuca]
  - Cómo decir "Colgar los guayos" en portugués  [Philipe Brazuca]
  - Conoces a una  "Mãe coruja"?  [Philipe Brazuca]
  - Segurar vela  [Philipe Brazuca]
  - BOBEOU, DANÇOU!  [Philipe Brazuca]
  - PRA CIMA DE MIM  [Philipe Brazuca]
  - Como dizer "por si las moscas" em Português do Brasil  [Philipe Brazuca]
  - FICAR TE DEVENDO  [Philipe Brazuca]
  - Será que dá o caldo?  [Philipe Brazuca]
  - SERÁ QUE VAI DAR PRO GASTO?  [Philipe Brazuca]
  - Tudo descendo pelo ralo  [Philipe Brazuca]
  - ESTAR DE BOBEIRA / DAR BOBEIRA  [Philipe Brazuca]
  - LEVAR DESAFORO PRA CASA  [Philipe Brazuca]
  - "Estoy de paso" en Portugués  [Philipe Brazuca]
  - ¨Vamos jogar conversa fora?¨ - Expresiones con el verbo JOGAR en Portugués  [Philipe Brazuca]
  - Cómo Decir REGAÑAR en Portugués - ¨Puxão de Orelha¨ y Más  [Philipe Brazuca]
  - ¨FICOU ZERO¨ - EXPRESIONES EN PORTUGUÉS  [Philipe Brazuca]
  - ¨ELA TEM O PÉ CHATO!¨ - EXPRESIONES EN PORTUGUÉS  [Philipe Brazuca]
  - ¨INVEJA DE VOCÊ? INVEJA EU...¨ FRASES EN PORTUGUÉS PARA REÍRSE  [Philipe Brazuca]
  - FRASES QUE SÓ BRASILEIROS ENTENDEM  [Philipe Brazuca]
  - Ep.54 - Versão Brasileira de 27 Expressões Colombianas  [Philipe Brazuca]
  - Ep.38 - As 30 Expressões em Português Mais Usadas No Brasil  [Philipe Brazuca]
  - OJALÁ EN PORTUGUÉS ¿CÓMO UTILIZAR 'TOMARA' Y 'QUEM DERA'  [Philipe Brazuca]
  - CÓMO DECIR ¨MURIÉNDOME DE LA RISA¨ EN PORTUGUÉS  [Philipe Brazuca]
  - [DOSE] Cómo decir MAMÁ GALLINA en portugués  [Philipe Brazuca]
